UID,Name,Address,Phone Number,Email,Description,Participation Date,Facilities,Hotel policy,Cancellation policy,Review,Reservation amount,Rooms
10000000,Ocean Breeze Resort Noosa,"456 Seaside Avenue, Sydney, Australia",(61) 2 9876 5432,[email],"Overlooking the stunning coastline of Sydney, Ocean Breeze Resort offers a tranquil escape with luxurious beachfront accommodations. Guests can enjoy world-class dining, a rejuvenating spa, and breathtaking ocean views from their private balconies. Whether you're here for relaxation or adventure, this resort promises an unforgettable stay.",2025-05-17T22:35:50.468+07:00,HasPool; HasGym; HasSpa; HasRestaurant; HasBar; HasFreeParking; HasFreeBreakfast; HasElevator; IsPetFriendly,"Guests can check in from 3:00 PM and must check out by 12:00 PM. Free cancellation is available up to 24 hours before arrival, with potential charges for late cancellations. We accept credit cards, cash, and digital payments.","Guests can cancel their reservations free of charge up to 24 hours before arrival. Late cancellations or no-shows may incur a fee equivalent to one night's stay. Refunds, if applicable, will be processed within seven business days.",1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30,2341,0;1;2
10000001,Elements of Byron,"144 Bayshore Dr, Byron Bay NSW 2481, Australia",(61) 26639 1500,[email],Step inside Byron Bay’s award-winning beachfront resort.Luxury accommodation and world-class resort facilities hosting unforgettable experiences.Barefoot luxury. Absolute beachfront. Nature all around.Discover the Elements of Byron.,2025-03-03T12:48:29.903+07:00,HasGym; HasRestaurant; HasBar; HasFreeParking; HasFreeBreakfast; HasEVChargingStation; HasElevator,"Guests can check in from 2:00 PM and must check out by 11:00 AM. Free cancellation is available up to 48 hours before arrival; late cancellations may incur a charge of one night's stay. We accept credit cards, cash, and mobile wallet payments. No pets allowed. Smoking is strictly prohibited in all rooms.",Guests can cancel their reservations free of charge up to 48 hours before arrival. Cancellations made after this period or no-shows may incur a fee equivalent to one night's stay. Refunds will be processed within 5–7 business days.,1;3;5;7;9;11;13;15;17;19;21;23;25;27;29;31;33;35;37;39;41;43;45;47;49;51,781,3;4;5
10000002,Wake Up! Byron Bay,"25 Childe St, Byron Bay NSW 2481, Australia",(61) 2 6685 7868,[email],"Welcome to Wake Up! Byron Bay: a tropical seaside jungle just footsteps away from the beach, that soaks up the best of Byron.

Hidden amongst lush palm trees, Wake Up Byron Bay is the sorta place that immediately feels special. More resort than hostel, the property invites you to dip your toes into a dreamy swimming pool, zen out with daily yoga classes, mix with new mates at The Pool Bar, and rest in a sunkissed room to suit your style at day's end.",2025-05-09T04:07:49.259+07:00,HasRestaurant; HasBar; HasFreeParking; HasFreeBreakfast; HasEVChargingStation,"Check-in begins at 3:00 PM, and check-out is by 12:00 PM. Guests may cancel their reservation for free up to 72 hours prior to arrival. Late cancellations or no-shows are subject to full charges. Payments accepted via credit/debit card and digital transfers. The resort is pet-friendly in designated areas.",Free cancellation is available up to 72 hours before the check-in date. Cancellations within 72 hours or no-shows will be charged 100% of the first night's rate. Any applicable refunds will be issued within 7 business days.,2;4;6;8;10;12;14;16;18;20;22;24;26;28;30;32;34;36;38;40;42;44;46;48;50,905,6;7
10000003,Hotel Marvell Byron Bay,"4 Marvell St, Byron Bay NSW 2481, Australia",(61) 2 6685 7385,[email],"Hotel Marvell Byron Bay features 13 rooms and lies a 10-minute ride from Cavanbah Centre Sports Complex. This hotel also includes parking. Located within 5 minutes' drive of Byron Bay Surf Life Saving Club, the accommodation is only a short drive from Byron Community Market. Sundive Byron Bay is only 5 minutes' walk from the 5-star hotel, while Byron Bay bus stop is a mere 0.6 km away. Arakwal National Park is within walking distance of this property.

Some rooms include a private bathroom.

Guests can have breakfast in the restaurant every morning. The bar Hunky Dory Fish & Chips lies 7 minutes on foot from this Byron Bay hotel.",2025-05-13T11:23:38.058+07:00,HasPool; HasSpa; HasRestaurant; HasBar; HasFreeParking; HasFreeBreakfast; HasElevator; IsPetFriendly,"Check-in starts at 3:00 PM; check-out is due by 11:00 AM. Free cancellation is offered up to 48 hours before the scheduled arrival. A charge equal to one night’s stay may be applied for late cancellations. Payments are accepted through Visa, MasterCard, Amex, and contactless payments. No smoking or pets allowed.","Guests may cancel their booking without penalty up to 24 hours before arrival. A late cancellation or failure to arrive will result in a charge equal to one night’s stay. Refunds, if applicable, are processed within 5 business days.",1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30,1358,8;9;10
10000004,The Surf House,"23 Lawson Street, Town Center, Byron Bay, Australia",(61) 2 6685 8750,[email],"The Surf House offers a one of a kind premium accommodation experience in the heart of Byron Bay. A relaxed ‘surf inspired’ space fusing quality facilities with bespoke design and style. Just 50 metres from the beach guests enjoy convenience and comfort with bright, modern private and shared rooms, rooftop bar and complimentary surfboard hire.","2025-04-15T01:00:17.493+07:00

",HasGym; HasSpa; HasRestaurant; HasFreeParking; HasFreeBreakfast; HasEVChargingStation; IsPetFriendly,"Guests can check in from 1:00 PM and must check out by 10:00 AM. Cancellations are free up to 24 hours before arrival. After that, one night's fee may apply. We accept cash, credit cards, and international travel cards. Shared dormitory guests must be 18 or older.",Reservations may be canceled without charge up to 24 hours prior to arrival. Late cancellations or no-shows are subject to a fee of one night’s accommodation. Refunds will be returned within 7 business days to the original payment method.,2;4;6;8;10;12;14;16;18;20;22;24;26;28;30;32;34;36;38;40;42;44;46;48;50,1890,11;12;13
10000005,The Blue Hotel Bondi,"13-115 Hall Street, Bondi, Sydney, Australia",(61) 2 9066 4400,[email],"A NEW WAY TO STAY The Blue Hotel Bondi presents a different way to stay, it is a non-traditional 33-room hotel located in the centre of Bondi Beach, surrounded by some of the best bars, restaurants and cafes in Sydney.","2025-03-26T18:49:43.828+07:00

",HasPool; HasGym; HasBar; HasFreeParking; HasFreeBreakfast; HasEVChargingStation; HasElevator,"Check-in is available from 2:00 PM, and check-out is by 10:00 AM. Cancellations made up to 24 hours in advance are free of charge. We accept most credit/debit cards and PayPal. This is a non-smoking property. Quiet hours begin at 10 PM in all shared spaces.","Guests can cancel for free until 48 hours before arrival. If canceled later, the full amount of the first night will be charged. No-shows are non-refundable. Refunds, when applicable, will be processed within 5 business days.",1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30,1023,14;15
10000006,Hotel Ravesis,"118 Campbell Parade, Bondi, Sydney, Australia",(61) 2 9365 4422,[email],"THE HEART OF BONDI Hotel Ravesis is a historic building , and an icon of Sydney’s coastal hospitality, located at the heart of Bondi beach. Encompassing 2 floors of beautiful accomodation , an upper floor framed by expansive terraces wrapping an elegant dining room, a plush late night club space, and a classic beachside public bar.","2025-04-26T16:51:29.864+07:00

",HasPool; HasRestaurant; HasBar; HasFreeParking; HasFreeBreakfast; HasElevator; IsPetFriendly,Guests may check in after 3:00 PM and must check out by 12:00 PM. Free cancellation is allowed up to 72 hours before arrival. Late cancellations will be charged the full stay amount. All major credit cards and Apple Pay are accepted. Smoking is prohibited. Pets are not permitted.,"Free cancellation is allowed up to 72 hours before the arrival date. Later cancellations or no-shows will be charged 50% of the total reservation. Refunds will be returned within 7 business days, depending on your payment method.",1;3;5;7;9;11;13;15;17;19;21;23;25;27;29;31;33;35;37;39;41;43;45;47;49;51,401,16;17
10000007,"Beach Road Hotel
","71 Beach Road Bondi, Bondi, Sydney, Australia",(61) 2 9130 7247,[email],"WELCOME TO THE BEACHY
Nestled in Bondi, The Beach Road Hotel, affectionately referred to as ‘The Beachy’, is a cornerstone of local culture attracting sports enthusiasts, party-goers, and locals alike. This iconic Australian venue flaunts a generous two-story layout, featuring four island bars, a dog-friendly beer garden, and an inviting upstairs courtyard. Further enhancing the space is the addition of Barrys Hotel on the top floor, offering private roof deck access to guests. With an epic dance floor for those looking to groove, ‘The Beachy’ caters to all facets of the Bondi lifestyle.","2025-04-12T01:51:25.250+07:00

",HasGym; HasSpa; HasRestaurant; HasBar; HasFreeParking; HasEVChargingStation; HasElevator; IsPetFriendly,"Check-in is from 2:00 PM, with check-out required by 11:00 AM. Cancellations are free if made 48 hours in advance. Late cancellations may result in a charge for the first night. We accept credit cards and electronic payments only. This hotel does not accommodate pets. Smoking is allowed in designated balcony areas only.","Guests can cancel for free up to 24 hours prior to check-in. Any cancellations after this period or no-shows will result in a one-night stay charge. Refunds, if applicable, will be completed within 7 business days.",2;4;6;8;10;12;14;16;18;20;22;24;26;28;30;32;34;36;38;40;42;44;46;48;50,,8;19