UID,Title,Director,Publication Date,Price ($),Quantity,Description,Genres,Sold,Reviews,Studio,Duration
30000000,Felt Better Alive,Jamie W. Fields,"June 15, 2023",$14.99,45,A meditative drama about recovering from grief through unexpected friendships and wilderness therapy.,"Crime, Mystery, Comedy",123,6;7;13;25;26;27;29;31;33;43;45;46;49,StonePath Studios,1h 48m
30000001,Better Dreaming,Lina Zhou,"November 2, 2022",$13.50,30,"A surreal tale of lucid dreams and alternate timelines, where the protagonist must decide what’s real.",Action,234,2;3;10;17;20;23;25;26;36;37;38,Cloud Nine Pictures,1h 39m
30000002,Goodbye Small Head,Craig Mendoza,"March 18, 2024",$12.99,40,Dark comedy following a bizarre office where all workers wear animal masks — until one rebels.,"Family, Thriller, Drama",178,3;11;16;21;22;26;30;42;43;48;49,Rebel Frame Films,1h 30m
30000003,Metalhorse,Akira Yamada,"September 5, 2021",$15.99,50,A cyberpunk action movie featuring an AI-enhanced horse in a post-apocalyptic Tokyo.,Fantasy,356,12;20;23;25;26;33;36;43;45;46;51,NeoEdge Productions,1h 52m
30000004,Hers,Clara Novak,"January 14, 2022",$11.99,25,A quiet but powerful portrayal of a woman escaping a controlling marriage and rediscovering her identity.,"Fantasy, Action",286,2;7;8;10;18;27;29;31;32;37;38;41;45;48,Bloomhouse Films,1h 44m
30000005,Lethal,Daniel Cortez,"August 22, 2023",$13.99,60,A high-octane thriller where an ex-hitman is pulled back for one final mission that could cost everything.,Horror,164,7;8;10;13;16;17;20;27;28;33;36;42;46;50,TitanVision,1h 47m
30000006,Pink Elephant,Mary DeLuca,"May 19, 2021",$10.99,20,Absurdist comedy about a man who wakes up to find a pink elephant living in his apartment.,"Family, Documentary, ScienceFiction",277,1;2;4;10;13;17;20;23;28;31;32;35;36;49;51,Quirky Lens Studio,1h 28m
30000007,Tall Tales,Leo Gutierrez,"February 10, 2024",$12.75,35,An animated anthology reimagining urban legends from around the world with a modern twist.,Crime,292,6;7;9;14;22;27;29;36;38;40;41;46;47;49,NovaCartoon Studios,1h 40m
30000008,GOLLIWOG,Nia Banks,"April 1, 2023",$14.50,30,Controversial social horror film confronting cultural stereotypes in a psychological nightmare setting.,ScienceFiction,308,6;7;12;15;17;20;23;26;28;29;35;38;41;44,MirrorBlack Films,1h 38m
30000009,Fancy That [Mixtape],Devon Knight,"October 7, 2022",$9.99,55,"Mockumentary-style mixtape film blending music, satire, and fake commercials into a chaotic narrative.","Horror, Romance, Musical",323,3;5;7;11;12;13;14;16;23;26;28;29;37;41;47;51,MixReel Media,1h 25m
30000010,fluXis,Tanaka Mei,"January 30, 2023",$13.25,38,A glitchcore visual art film where time loops collide with distorted reality through a VR lens.,"Horror, Adventure",339,5;7;10;13;16;17;19;24;29;32;41;43;46;50,PixelGlow Studio,1h 36m
30000011,Defenders Dynasty,Marcus Vinh,"March 11, 2022",$15.00,60,Epic superhero ensemble facing moral dilemmas in a collapsing multiverse.,"Action, Family",354,3;5;9;11;13;14;18;20;21;23;24;26;27;28;33;50,Prime Block Studios,2h 10m
30000012,PalWar,Nguyen Tien Dat,"July 25, 2023",$11.50,40,A dark and funny animated war between pastel-colored plush animals in a child's dreamscape.,Action,369,2;7;10;11;13;18;24;29;31;35;42,Velvet Trigger,1h 26m
30000013,Animal Spa,Laura Kim,"December 1, 2021",$10.50,45,A whimsical family film where forest animals run a wellness retreat for burned-out city pets.,"ScienceFiction, Romance",385,6;8;11;14;18;21;24;27;31;32;41;46;48,CozyNest Studios,1h 20m
30000014,The Black Vault,Jonas M. Creed,"April 30, 2024",$14.75,50,A deep-space horror about astronauts who discover a portal to another dimension—where time and sanity unravel.,Crime,400,4;6;11;13;16;22;25;27;33;40;42;43;50,Eclipse Noir Pictures,1h 58m
30000015,Neon Hearts City,Roxie DuPont,"September 17, 2023",$13.80,33,A neon-lit crime romance about two cyber-criminals escaping from a corrupt digital metropolis.,"Comedy, Animation",416,3;5;7;8;9;12;16;18;26;29;34;36;41;50,PulseLight Productions,1h 42m
30000016,Gunbot Diplomacy,Edgar Trent,"June 22, 2022",$12.60,48,"In a future where nations are represented by robot gladiators, one bot questions its mission.",Horror,123,1;3;6;9;10;14;20;24;28;32;34;37;39;42;45,IronFist Pictures,1h 34m
30000017,Labyrinth Of The Demon King,Haru Kojiro,"February 13, 2023",$14.25,40,A fantasy epic about a warrior forced to navigate a cursed maze to dethrone a shadowy demon king.,"Comedy, ScienceFiction",234,3;5;9;11;15;16;19;22;24;27;30;31;39;42,Crimson Lantern Films,2h 5m
30000018,Psalm VR,Helena March,"January 5, 2024",$13.30,37,"An arthouse VR-themed film about memory, identity, and digital resurrection in the near future.",Horror,178,6;8;12;13;17;20;23;24;25;27;32;41;45,Sonarwave Studios,1h 31m
30000019,Subway Simulator 2025,Viktor Lomov,"March 3, 2025",$15.99,52,A satirical sci-fi set in a dystopian subway system controlled by an omniscient AI that “entertains” its passengers with strange simulations.,Mystery,356,2;4;10;14;17;21;23;26;27;30;32;35;38;40,TransitLab Pictures,1h 49m
30000020,Captain America: Brave New World,Julius Onah,"May 13, 2025",$19.96,100,"As Sam Wilson becomes the new Captain America, he faces a global conspiracy that could plunge the world into chaos.",Fantasy,286,2;4;6;10;13;18;23;25;30;31;33;36;38;42,Marvel Studios,1h 58m
30000021,Mickey 17,Bong Joon Ho,"May 13, 2025",$19.95,100,"Mickey Barnes, a disposable employee in a dystopian future, must sacrifice himself repeatedly — until he rebels.","Action, Documentary, Adventure",164,1;5;9;12;14;18;20;25;30;32;36;41;44;48,Warner Bros.,2h 17m
30000022,Last Breath,Alex Parkinson,"May 13, 2025",$17.95,100,True story of deep-sea divers racing to save a colleague trapped on the ocean floor.,"Horror, Romance, ScienceFiction",277,3;6;8;14;15;16;20;21;25;30;38;39;48;49;50,BBC Studios,1h 33m
30000023,Better Man,Michael Gracey,"May 13, 2025",$19.95,100,"A musical biopic about Robbie Williams' rise, fall, and redemption, told with flair and honesty.","Fantasy, ScienceFiction",123,3;4;6;13;18;20;22;24;26;31;39;46,20th Century Studios,2h 15m
30000024,My Dead Friend Zoe,Kyle Hausmann-Stokes,"May 13, 2025",$14.95,100,"A veteran haunted by her dead friend navigates grief, family conflict, and healing.","Documentary, Thriller, Mystery",234,4;7;9;10;12;19;24;28;29;31;33;35;38;47,Thunder Road Films,1h 43m
30000025,Panda Bear in Africa,"Richard Claus, Karsten Kiilerich","May 13, 2025",$12.95,100,A panda journeys across Africa to save his kidnapped dragon friend.,"Fantasy, Adventure, Family",178,2;6;9;11;12;16;19;24;27;29;36;38;44,SC Films International,1h 29m
30000026,Sonic the Hedgehog 3,Jeff Fowler,"April 8, 2025",$17.50,100,Sonic and his crew face a new threat: Shadow the Hedgehog. Keanu Reeves joins the cast.,"Crime, Family",356,5;8;9;12;14;15;19;20;22;25;34;36;40;48,Paramount Pictures,1h 49m
30000027,Mufasa: The Lion King,Barry Jenkins,"March 25, 2025",$18.99,100,Mufasa's origin story and rise to kinghood in the Pride Lands.,"Musical, ScienceFiction, War",286,1;3;8;13;14;17;21;26;30;38;39;44;47;48;51,Walt Disney Pictures,2h 0m
30000028,Moana 2,David Derrick Jr.,"March 11, 2025",$19.95,100,Moana and Maui return for a new adventure across uncharted oceans.,Adventure,164,2;6;8;9;11;12;15;20;27;30;34;42;45;46;48;51,Walt Disney Animation Studios,1h 40m
30000029,Gladiator II,Ridley Scott,"February 25, 2025",$14.96,100,"Lucius, son of Maximus, is forced to fight in the Colosseum and rise as a new hero.",Mystery,277,4;6;7;12;16;19;22;25;29;31;32;39;43;44;47,Universal Pictures,2h 27m